,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
331,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§règlement (ue) n o 1089/2010 de la commission du 23 novembre 2010 portant modalités d'application de la directive 2007/2/ce du parlement européen et du conseil en ce qui concerne l'interopérabilité des séries et des services de données géographiques,règlement (ue) n o 1089/2010 de la commission du 23 novembre 2010 portant modalités d'application de la directive 2007/2/ce du parlement européen et du conseil en ce qui concerne l'interopérabilité des séries et des services de données géographiques,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
332,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:
333,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2013-10-21,2013-10-21,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:
334,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
335,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
336,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,@xmlns:gco:,,,,
337,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.#text:§L’article 7, paragraphe 1, de la directive 2007/2/CE correspond aux modalités techniques de
l’interopérabilité : il s’agit du règlement relatif à l’interopérabilité : règlement n°1253/2013 du
21 octobre 2013 modifiant et complétant le règlement n°1089/2010 du 23 novembre 2010","L’article 7, paragraphe 1, de la directive 2007/2/CE correspond aux modalités techniques de
l’interopérabilité : il s’agit du règlement relatif à l’interopérabilité : règlement n°1253/2013 du
21 octobre 2013 modifiant et complétant le règlement n°1089/2010 du 23 novembre 2010",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,#text:,,,,
338,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,@xmlns:gco:,,,,
339,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.#text:§true,true,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,#text:,,,,
340,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
341,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§Drone: senseFly eBee Plus/ X, Capteur: senseFly S.O.D.A., Post-traitement (PPK) sur eMotion avec utilisation de la base RGP-IGN de Sarzeau, Traitement photogrammétrique: Agisoft Métashape (erreur moyenne totale XYZ = 5cm), altimétrie = IGN69, résolution native des modèles d'environ 5 cm","Drone: senseFly eBee Plus/ X, Capteur: senseFly S.O.D.A., Post-traitement (PPK) sur eMotion avec utilisation de la base RGP-IGN de Sarzeau, Traitement photogrammétrique: Agisoft Métashape (erreur moyenne totale XYZ = 5cm), altimétrie = IGN69, résolution native des modèles d'environ 5 cm",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
342,,,,,,,,,,,,,,,,
