,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
275,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,@xmlns:gco:,,,,
276,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.#text:§48.4246667842156,48.4246667842156,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,#text:,,,,
277,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.@xmlns:gml:§http://www.opengis.net/gml/3.2,http://www.opengis.net/gml/3.2,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£@xmlns:gml:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,@xmlns:gml:,,,,
278,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.@gml:id:§P14Y,P14Y,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£@gml:id:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,@gml:id:,,,,
279,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:beginPosition:§1994,1994,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:beginPosition:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:beginPosition:,,,,
280,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:temporalElement.gmd:EX_TemporalExtent.gmd:extent.gml:TimePeriod.gml:endPosition:§2007,2007,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:temporalElement£gmd:EX_TemporalExtent£gmd:extent£gml:TimePeriod£gml:endPosition:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:temporalElement,gmd:EX_TemporalExtent,gmd:extent,gml:TimePeriod,gml:endPosition:,,,,
281,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.srv:SV_CouplingType.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#SV_CouplingType,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#SV_CouplingType,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£srv:SV_CouplingType£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,srv:SV_CouplingType,@codeList:,,,,,,,,
282,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.srv:SV_CouplingType.@codeListValue:§mixed,mixed,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£srv:SV_CouplingType£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,srv:SV_CouplingType,@codeListValue:,,,,,,,,
283,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.srv:SV_CouplingType.#text:§mixed,mixed,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£srv:SV_CouplingType£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,srv:SV_CouplingType,#text:,,,,,,,,
284,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,
285,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,,,
286,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DCPList,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,,,
287,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,,,
288,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeSpace:§ISOTC211/19119,ISOTC211/19119,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeSpace:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeSpace:,,,,,,
289,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.#text:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,#text:,,,,,,
290,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,@xmlns:gco:,,,,,,
291,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,#text:,,,,,,
292,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,@xmlns:gco:,,,,,,
293,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,#text:,,,,,,
294,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@xmlns:gco:,,,,,,,
295,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@gco:nilReason:,,,,,,,
296,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£@xmlns:gmd:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,@xmlns:gmd:,,,,,,
297,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://geo.driihm.fr:8080/geoserver//testworkspace/ows?service=WMS&version=1.1.0&request=GetCapabilities,http://geo.driihm.fr:8080/geoserver//testworkspace/ows?service=WMS&version=1.1.0&request=GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,
298,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,
299,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§OGC:WMS,OGC:WMS,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,
300,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
301,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§OGC:WMS,OGC:WMS,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,,,
302,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,
303,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Open Geospatial Consortium Web Map Service (WMS),Open Geospatial Consortium Web Map Service (WMS),gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,
304,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,
305,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,,,
306,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DCPList,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,,,
307,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,,,
308,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeSpace:§ISOTC211/19119,ISOTC211/19119,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeSpace:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeSpace:,,,,,,
309,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.#text:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,#text:,,,,,,
310,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,@xmlns:gco:,,,,,,
311,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,#text:,,,,,,
312,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,@xmlns:gco:,,,,,,
313,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.#text:§GetMap,GetMap,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,#text:,,,,,,
314,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@xmlns:gco:,,,,,,,
