,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
280,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.#text:§SABLE,SABLE,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,#text:,,,,
281,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,@xmlns:gco:,,,,
282,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.#text:§Fonds sableux,Fonds sableux,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,#text:,,,,
283,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
284,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
285,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
286,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
287,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
288,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
289,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§??,??,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
290,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
291,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§0,0,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
292,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
293,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Gravier,Gravier,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
294,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
295,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§1,1,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
296,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
297,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Gravier sableux,Gravier sableux,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
298,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
299,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§2,2,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
300,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
301,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Sable graveleux,Sable graveleux,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
302,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
303,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§3,3,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
304,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
305,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Sable grossier,Sable grossier,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
306,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
307,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§4,4,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
308,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
309,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Sable fin,Sable fin,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
310,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
311,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§5,5,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
312,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
313,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Sable graveleux calcaire,Sable graveleux calcaire,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
314,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
315,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§6,6,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
316,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
317,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§??,??,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
318,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
319,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§99,99,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
320,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
321,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§INTEGER,INTEGER,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
322,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,@xmlns:gco:,,,,
323,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.#text:§AREA,AREA,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,#text:,,,,
324,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,@xmlns:gco:,,,,
